clean,corrupted,answer
56+99=,56-99=,155
70+28=,70-28=,98
48+64=,48-64=,112
82+20=,82-20=,102
10+6=,10-6=,16
75+100=,75-100=,175
92+45=,92-45=,137
67+71=,67-71=,138
71+89=,71-89=,160
2+41=,2-41=,43
17+73=,17-73=,90
100+11=,100-11=,111
23+37=,23-37=,60
34+39=,34-39=,73
31+28=,31-28=,59
48+88=,48-88=,136
13+12=,13-12=,25
19+94=,19-94=,113
67+56=,67-56=,123
68+55=,68-55=,123
27+79=,27-79=,106
67+93=,67-93=,160
81+27=,81-27=,108
69+79=,69-79=,148
54+22=,54-22=,76
62+84=,62-84=,146
96+76=,96-76=,172
72+76=,72-76=,148
68+42=,68-42=,110
29+78=,29-78=,107
78+90=,78-90=,168
49+72=,49-72=,121
12+17=,12-17=,29
13+23=,13-23=,36
8+24=,8-24=,32
5+4=,5-4=,9
59+24=,59-24=,83
85+32=,85-32=,117
91+50=,91-50=,141
90+73=,90-73=,163
2+67=,2-67=,69
84+14=,84-14=,98
92+41=,92-41=,133
62+89=,62-89=,151
16+97=,16-97=,113
49+10=,49-10=,59
10+94=,10-94=,104
95+33=,95-33=,128
28+20=,28-20=,48
88+58=,88-58=,146
38+53=,38-53=,91
26+57=,26-57=,83
62+81=,62-81=,143
26+80=,26-80=,106
99+95=,99-95=,194
95+20=,95-20=,115
19+29=,19-29=,48
94+73=,94-73=,167
51+89=,51-89=,140
74+56=,74-56=,130
50+15=,50-15=,65
83+25=,83-25=,108
26+37=,26-37=,63
8+16=,8-16=,24
34+87=,34-87=,121
34+50=,34-50=,84
12+90=,12-90=,102
43+72=,43-72=,115
89+56=,89-56=,145
88+18=,88-18=,106
98+6=,98-6=,104
31+80=,31-80=,111
42+93=,42-93=,135
44+22=,44-22=,66
69+95=,69-95=,164
3+100=,3-100=,103
3+19=,3-19=,22
88+99=,88-99=,187
39+71=,39-71=,110
94+27=,94-27=,121
13+52=,13-52=,65
79+4=,79-4=,83
48+11=,48-11=,59
58+2=,58-2=,60
72+59=,72-59=,131
91+35=,91-35=,126
37+80=,37-80=,117
84+40=,84-40=,124
26+45=,26-45=,71
61+89=,61-89=,150
20+34=,20-34=,54
95+15=,95-15=,110
28+34=,28-34=,62
39+72=,39-72=,111
23+2=,23-2=,25
57+86=,57-86=,143
73+62=,73-62=,135
35+4=,35-4=,39
7+25=,7-25=,32
3+1=,3-1=,4
86+18=,86-18=,104
69+98=,69-98=,167
86+67=,86-67=,153
32+82=,32-82=,114
71+49=,71-49=,120
77+28=,77-28=,105
40+28=,40-28=,68
77+95=,77-95=,172
10+86=,10-86=,96
43+94=,43-94=,137
20+76=,20-76=,96
64+9=,64-9=,73
20+85=,20-85=,105
44+92=,44-92=,136
36+11=,36-11=,47
74+12=,74-12=,86
72+100=,72-100=,172
73+40=,73-40=,113
16+95=,16-95=,111
65+93=,65-93=,158
95+45=,95-45=,140
8+26=,8-26=,34
100+69=,100-69=,169
13+77=,13-77=,90
11+8=,11-8=,19
28+23=,28-23=,51
98+9=,98-9=,107
80+12=,80-12=,92
2+75=,2-75=,77
65+62=,65-62=,127
1+88=,1-88=,89
95+89=,95-89=,184
36+85=,36-85=,121
45+87=,45-87=,132
27+18=,27-18=,45
13+89=,13-89=,102
65+9=,65-9=,74
4+69=,4-69=,73
81+47=,81-47=,128
52+43=,52-43=,95
36+48=,36-48=,84
30+92=,30-92=,122
31+60=,31-60=,91
83+57=,83-57=,140
46+94=,46-94=,140
99+78=,99-78=,177
80+18=,80-18=,98
15+56=,15-56=,71
30+99=,30-99=,129
62+80=,62-80=,142
81+3=,81-3=,84
77+69=,77-69=,146
62+5=,62-5=,67
11+25=,11-25=,36
40+58=,40-58=,98
24+51=,24-51=,75
15+3=,15-3=,18
6+24=,6-24=,30
67+5=,67-5=,72
78+11=,78-11=,89
2+44=,2-44=,46
31+9=,31-9=,40
98+17=,98-17=,115
42+33=,42-33=,75
60+15=,60-15=,75
68+62=,68-62=,130
73+57=,73-57=,130
59+36=,59-36=,95
42+74=,42-74=,116
6+97=,6-97=,103
89+18=,89-18=,107
10+13=,10-13=,23
63+46=,63-46=,109
25+84=,25-84=,109
19+12=,19-12=,31
22+1=,22-1=,23
14+75=,14-75=,89
94+95=,94-95=,189
29+87=,29-87=,116
56+21=,56-21=,77
6+5=,6-5=,11
80+77=,80-77=,157
32+21=,32-21=,53
10+2=,10-2=,12
81+82=,81-82=,163
27+46=,27-46=,73
35+35=,35-35=,70
24+82=,24-82=,106
2+78=,2-78=,80
45+65=,45-65=,110
88+39=,88-39=,127
53+37=,53-37=,90
41+72=,41-72=,113
98+5=,98-5=,103
15+76=,15-76=,91
32+11=,32-11=,43
58+47=,58-47=,105
6+42=,6-42=,48
51+13=,51-13=,64
43+10=,43-10=,53
37+52=,37-52=,89
76+34=,76-34=,110
70+42=,70-42=,112
96+78=,96-78=,174
98+56=,98-56=,154
25+52=,25-52=,77
2+46=,2-46=,48
38+47=,38-47=,85
56+91=,56-91=,147
73+3=,73-3=,76
2+51=,2-51=,53
10+88=,10-88=,98
24+41=,24-41=,65
38+18=,38-18=,56
20+59=,20-59=,79
17+31=,17-31=,48
70+50=,70-50=,120
38+29=,38-29=,67
37+64=,37-64=,101
30+59=,30-59=,89
33+52=,33-52=,85
11+31=,11-31=,42
10+14=,10-14=,24
67+98=,67-98=,165
53+39=,53-39=,92
19+73=,19-73=,92
33+46=,33-46=,79
12+53=,12-53=,65
47+62=,47-62=,109
74+65=,74-65=,139
1+91=,1-91=,92
20+56=,20-56=,76
69+41=,69-41=,110
78+24=,78-24=,102
58+21=,58-21=,79
84+7=,84-7=,91
64+27=,64-27=,91
66+12=,66-12=,78
47+6=,47-6=,53
93+79=,93-79=,172
75+15=,75-15=,90
15+95=,15-95=,110
10+76=,10-76=,86
76+54=,76-54=,130
19+34=,19-34=,53
59+69=,59-69=,128
27+27=,27-27=,54
48+32=,48-32=,80
79+82=,79-82=,161
63+14=,63-14=,77
10+74=,10-74=,84
43+89=,43-89=,132
83+73=,83-73=,156
42+19=,42-19=,61
42+27=,42-27=,69
85+52=,85-52=,137
60+5=,60-5=,65
94+15=,94-15=,109
51+46=,51-46=,97
85+27=,85-27=,112
89+71=,89-71=,160
28+25=,28-25=,53
50+99=,50-99=,149
19+80=,19-80=,99
39+97=,39-97=,136
11+24=,11-24=,35
1+61=,1-61=,62
31+94=,31-94=,125
2+58=,2-58=,60
45+41=,45-41=,86
54+8=,54-8=,62
59+40=,59-40=,99
57+68=,57-68=,125
63+48=,63-48=,111
70+64=,70-64=,134
87+24=,87-24=,111
3+21=,3-21=,24
38+49=,38-49=,87
15+47=,15-47=,62
77+89=,77-89=,166
42+67=,42-67=,109
59+28=,59-28=,87
77+33=,77-33=,110
72+47=,72-47=,119
55+94=,55-94=,149
55+96=,55-96=,151
7+10=,7-10=,17
35+35=,35-35=,70
59+10=,59-10=,69
85+89=,85-89=,174
72+33=,72-33=,105
66+67=,66-67=,133
86+42=,86-42=,128
74+30=,74-30=,104
8+69=,8-69=,77
30+32=,30-32=,62
88+46=,88-46=,134
4+46=,4-46=,50
100+36=,100-36=,136
8+67=,8-67=,75
27+29=,27-29=,56
76+49=,76-49=,125
64+61=,64-61=,125
2+3=,2-3=,5
43+69=,43-69=,112
50+33=,50-33=,83
59+32=,59-32=,91
10+42=,10-42=,52
44+18=,44-18=,62
82+93=,82-93=,175
66+47=,66-47=,113
16+5=,16-5=,21
15+46=,15-46=,61
94+34=,94-34=,128
43+58=,43-58=,101
91+5=,91-5=,96
84+54=,84-54=,138
94+65=,94-65=,159
69+24=,69-24=,93
83+22=,83-22=,105
49+50=,49-50=,99
86+51=,86-51=,137
43+56=,43-56=,99
69+16=,69-16=,85
24+17=,24-17=,41
9+7=,9-7=,16
60+78=,60-78=,138
19+61=,19-61=,80
3+12=,3-12=,15
34+17=,34-17=,51
30+37=,30-37=,67
96+13=,96-13=,109
40+89=,40-89=,129
91+42=,91-42=,133
34+59=,34-59=,93
77+40=,77-40=,117
9+5=,9-5=,14
57+59=,57-59=,116
6+84=,6-84=,90
1+78=,1-78=,79
21+47=,21-47=,68
